"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
record_id,phi,,text,"Record ID",,,,,,,,,,,,,
phi_first_name,phi,,text,"First Name",,,,,,y,,y,,,,,
phi_last_name,phi,,text,"Last Name",,,,,,y,,y,,,,,
phi_mrn,phi,,text,MRN,,"Must be 12 digit Epic MRN",epic_mrn,,,y,,y,,,,,
phi_dob,phi,,text,"Date of Birth",,,date_mdy,,,y,,y,,,,,
phi_zipcode,phi,,text,"Zip Code",,,zipcode,,,y,,,,,,,
phi_telephone,phi,,text,"Telephone Number",,,phone,,,y,,,,,,,
phi_inmate,phi,,radio,Inmate?,"1, Yes | 0, No",,,,,y,,y,,,,,
demo_gender,demographics,,radio,"Patient Identified Gender","1, Male | 2, Female | 3, Transgender | 4, Non-binary | 99, Other",,,,,,,,,,,,
demo_gender_other,demographics,,text,"If other, please describe",,,,,,,"[demo_gender] = '99'",,,,,,
demo_age,demographics,,calc,"Patient's Age","rounddown(datediff([phi_dob], 'today', 'y'))",,,,,,,,,,,,
demo_race,demographics,,dropdown,Race,"1, American Indian or Alaska Native | 2, Asian/ Asian-American | 3, Black/ African-American | 4, Middle Eastern or North African | 5, Native Hawaiian or Other Pacific Islander | 6, White/ Caucasian | 7, Multiple races | 0, Unknown | 99, Other","What is patient's race?",,,,,,y,,,,,
demo_race_other,demographics,,text,"Race - Multiple or Other",,,,,,,"[demo_race] = '7' or [demo_race] = '99'",,,,,," @PLACEHOLDER=""Please Specify"""
demo_ethnicity,demographics,,dropdown,"Hispanic or Latinx?","1, Yes | 2, No | 999, Unknown",Ethnicity,,,,,,y,,,,,
demo_employed,demographics,,radio,Employed,"1, Yes | 0, No | 999, Unknown","Is the patient currently employed?",,,,,,,,,,,
demo_education,demographics,,radio,Education,"0, 12th grade or less | 1, High school or equivalent | 2, College or equivalent | 3, Associate's Degree | 4, Bachelor's Degree | 5, Post-Graduate Degree | 999, Unknown","Highest degree completed",,,,,,,,,,,
demo_language,demographics,,radio,"What is Primary Language of patient?","1, English | 2, Spanish | 3, Chinese | 4, Arabic | 5, French | 6, Vietnamese | 7, German | 8, Indian/ Indian Subcontinent (including Hindi, Urdu, Telugu, Pundjabi, etc) | 9, Japanese | 10, Korean | 11, Russian | 12, Portuguese | 13, Sign language | 999, Other {demo_language_other}","Indian includes Hindi Tegulu and Tamil",,,,,,,,,,,
demo_language_other,demographics,,text,"Please specify",,,,,,,"[demo_language] = '999'",,,,,," @PLACEHOLDER=""Please Specify"""
demo_language_translator,demographics,,yesno,"Translator needed",,,,,,,,,,,,,
demo_insurance,demographics,,radio,Insurance,"1, Private | 2, Medicare | 3, Medicaid/ Managed Medicaid | 4, Veterans Administration/ Tricare | 5, Other Government | 6, Self-Pay/ Charity Care | 0, Unknown | 99, Other",,,,,,,,,,,,
insure_other,demographics,,text,"If Other insurance, please describe",,,,,,,"[demo_insurance] = '99'",,,,,,
demo_transport,demographics,,dropdown,Transportation,"0, No reliable transportation | 1, Personal car (pt is able to drive) | 2, Ride from family/ friend | 3, Public Transportation | 4, Insurance-facilitated transportation | 5, Facility transportation (eg inmate or group home) | 6, Unknown | 99, Other","How does patient typically attend medical appointments?",,,,,,,,,,,
transport_other,demographics,,text,"If other form of transportation, please describe",,,,,,,"[demo_transport] = '99'",,,,,,
demo_transport_none,demographics,,notes,"If no reliable transportation, what is plan for transportation?",,"What is plan to help get transportation for pt?",,,,,"[demo_transport] = '0'",,,,,,
demo_referral,demographics,,radio,"Initial Referral Source to UNC Neurology","1, UNC Epilepsy (different provider) | 2, UNC Neurology (different provider) | 3, UNC Non-Neurology | 4, External Neurology | 5, External Non-Neurology | 6, Other | 999, Unknown",,,,,,,,,,,,
demo_referral_other,demographics,,text,"For initial referral sources outside of UNC, please specify",,,,,,,"[demo_referral] = '4' or [demo_referral] = '5' or [demo_referral] = '6'",,,,,," @PLACEHOLDER=""Please specify"""
demo_ref_date,demographics,,text,"What was initial referral date to UNC Neurology?",,"Check media tab for referral form",date_mdy,,,y,"[demo_referral] = '4' or [demo_referral] = '5' or [demo_referral] = '3' or [demo_referral] = '6'",,,,,,
hand_dom,medical_history,,dropdown,Hand-dominance,"1, Left | 2, Right | 3, Ambidextrous | 99, Other","Which is patient's dominant hand?",,,,,,,,,,,
handdom_other,medical_history,,text,"If other for hand-dominance, please describe",,"Include unclear if not clear from chart",,,,,"[hand_dom] = '99'",,,,,,
sz_age,medical_history,,text,"What was patient's age at seizure onset?",,"Age in years",integer,0,,,,,,,,,
medhx_etio,medical_history,,radio,"Suspected Seizure type","0, Generalized | 1, Focal / Multifocal | 2, Both (Focal and Generalized) | 3, Psychogenic Non-Epileptic Events/ FND | 4, Physiological Non-Epileptic Events/Other {medhx_etio_other} | 5, Combined/ Multiple (eg FND and focal epilepsy) | 999, Unknown","Multiple selections are allowed",,,,,,,,,,," @NONEOFTHEABOVE = ""999"""
medhx_etio_other,medical_history,,text,"Physiologic Non-Epileptic Events - Other (Specify)",,,,,,,"[medhx_etio] = '4'",,,,,," @PLACEHOLDER=""Please Specify"""
medhx_etio_mult,medical_history,,text,"If Combined or Multiple, please describe",,,,,,,"[medhx_etio] = '5'",,,,,,
medhx_etio_focal,medical_history,,checkbox,"Etiology of Seizure","1, Mesial-temporal sclerosis | 2, Prior TBI | 3, Post-stroke/ Vascular injury | 4, Post-infectious | 5, Tumor | 6, Vascular lesion | 7, Cortical Dysplasia, Migrational Abnormality | 8, Autoimmune/ Inflammatory | 9, Genetic | 10, Other Lesion {medhx_etio_focal_other} | 999, Unknown","Multiple selections are allowed",,,,,"[medhx_etio] = '1' or [medhx_etio] = '2'",,,,,,
medhx_etio_focal_other,medical_history,,text,"Etiology of Seizure - Other",,,,,,,,,,,,,
medhx_szsyndrome,medical_history,,dropdown,"Does patient have a confirmed epilepsy syndrome?","1, Yes | 2, No | 999, Unknown",,,,,,,,,,,,
medhx_szsyndrome_type,medical_history,,dropdown,"If yes, please select epilepsy syndrome","1, Mesial temporal lobe epilepsy with hippocampal sclerosis (MTLE-HS) | 2, Lennox Gastaut syndrome (LGS) | 3, CDKL5-DEE | 4, Childhood absence epilepsy (CAE) | 5, Childhood occipital visual epilepsy (COVE) | 6, Developmental epileptic encephalopathy with spike-and-wave activation in sleep (DEE-SWAS) | 7, Dravet Syndrome (DS) | 8, Early infantile developmental and epileptic encephalopathy (EIDEE) | 9, Epilepsy in infancy with migrating focal seizures (EIMFS) | 10, Epilepsy with auditory features (EAF) | 11, Epilepsy with eyelid myoclonia (EEM) | 12, Juvenile myoclonic epilepsy (JME) | 999, Other",,,,,,"[medhx_szsyndrome] = '1'",,,,,,
medhx_szsyndrome_other,medical_history,,text,"If other seizure syndrome, please describe",,,,,,,"[medhx_szsyndrome_type] = '999'",,,,,,
medhx_prior_episgy,medical_history,,dropdown,"Did patient undergo previous surgery for epilepsy?","1, Yes | 2, No | 3, Unknown","Including neuromodulation",,,,,,,,,,,
medhx_priorepisgy_type,medical_history,,checkbox,"If Yes, please select all that apply","1, Lesionectomy | 2, Anterior temporal lobectomy | 3, Selective Amygdalohippocampectomy | 4, Neocortical resection | 5, Multi-lobar resection | 6, Hemispherotomy/ -ectomy | 7, Open corpus callosotomy | 8, Laser corpus callosotomy | 9, Laser ablation (LITT) | 10, Radiofrequency ablation | 11, Multiple subpial transections | 12, Vagus nerve stimulator | 13, Deep brain stimulator | 14, Responsive neurostimulator | 999, Other","Multiple selections are allowed",,,,,"[medhx_prior_episgy] = '1'",,,,,,
medhx_neurohx,medical_history,,checkbox,"Neurological Co-morbidities","1, Ischemic Stroke | 2, Intra-cranial Hemorrhage | 3, Traumatic Brain Injury | 4, Dementia/Mild Cognitive Injury | 5, Headaches | 6, Idiopathic Parkinson's Disease | 7, Tremors and Other non-PD Movement Disorders | 8, Other {medhx_neurohx_other} | 0, None of the above | 999, Unknown","Multiple selections are allowed",,,,,,,,,,," @NONEOFTHEABOVE=0"
medhx_neurohx_other,medical_history,,text,"Neurology Co-morbidity - Other",,,,,,,,,,,,," @PLACEHOLDER=""Please specify"""
medhx_psych,medical_history,,checkbox,"Psychiatric Co-Morbidities","1, Depression | 2, Anxiety | 3, Bipolar Disorder | 4, PTSD | 5, Schizophrenia or other psychotic disorder | 6, Alcohol/Substance Use Disorder | 7, Other {medhx_psych_other} | 0, None of the above | 999, Unknown","Multiple selections are allowed",,,,,,,,,,," @NONEOFTHEABOVE=0"
medhx_psych_other,medical_history,,text,"Psych Co-morbidity - Other",,,,,,,,,,,,," @PLACEHOLDER=""Please specify"""
medhx_si,medical_history,,yesno,"Known history of Suicidal Ideation/Suicide Attempt?",,,,,,,,,,,,,
medhx_carepartner,medical_history,,dropdown,"Does this patient have actively involved care partner?","1, Yes | 2, No | 0, Unknown",,,,,,,,,,,,
medhx_careprt_who,medical_history,,dropdown,"Who is patient's actively involved care partner?","1, Spouse | 2, Parent | 3, Sibling | 4, Child/ children | 5, Significant other/ life partner | 6, Other family | 7, Legal guardian | 8, Friend | 99, Other/ not listed",,,,,,"[medhx_carepartner] = '1'",,,,,,
medhx_careprt_other,medical_history,,text,"If other or not listed, please describe relationship of care partner to patient",,,,,,,"[medhx_careprt_who] = '99'",,,,,,
demo_adls,medical_history,,radio,"Can patient complete own ADLs","1, Yes without assistance | 2, Yes with assistance | 3, No | 4, Unknown",,,,,,,,,,,,
medhx_osss_yn,medical_history,,yesno,"Was Oslo Social Support Scale (OSSS-3) administered?",,,,,,,,,,,,,
demo_socialsupport,medical_history,,radio,"What is patient's degree of social support","1, Good (OSSS 12-14) | 2, Moderate (OSSS 9-11) | 3, Poor (OSSS 3-8) | 4, Unclear/ Unknown","Oslo Social Support Scale Result",,,,,"[medhx_osss_yn] = '1'",,,,,,
medhx_driving,medical_history,,dropdown,"Is this patient currently driving?","1, Yes | 2, No | 3, Unclear/ unknown",,,,,,,,,,,,
medhx_shoulddrive,medical_history,,dropdown,"Is this patient cleared by neurologist or DMV to drive?","1, Yes | 2, No | 3, Unclear/ Unknown",,,,,,,,,,,,
medhx_sgy_cand_yn,medical_history,,radio,"Is this patient a surgical candidate?","1, Yes | 2, No | 3, Unclear",,,,,,,,,,,,
medhx_date_sgycand,medical_history,,text,"What date was pt determined to be a surgical candidate?",,"Use Phase 1 EMU discharge date",date_mdy,,,y,"[medhx_sgy_cand_yn] = '1'",,,,,,
emu_admission_referraldate,emu_admission,,text,"Date Referred for EMU",,,date_mdy,,,y,,,,,,,
emu_admission_purpose,emu_admission,,checkbox,"Purpose of Admission","0, Diagnostic Evaluation/ Characterization | 1, Phase 1 | 2, Medication cross-titration | 3, Phase 2 | 4, SPECT | 5, Urgent Add-On","Multiple selections acceptable",,,,,,y,,,,,
emu_referring_provider,emu_admission,,dropdown,"Referring Provider","1, Dr. Angela Wabulya | 2, Dr. Lynn Liu | 3, Dr. Atif Sheikh | 4, Dr. Brandon Waters | 5, Dr. Suzette LaRoche | 6, Dr. Haewon Shin | 7, Dr. Brad Vaughn | 8, Shabina Sheikh | 9, Linh Ngo | 10, Dr. Geetika Bajpai | 0, Other",,,,,,,y,LH,,,,
emu_refprovider_other,emu_admission,,text,"If other, who was referring provider?",,,,,,,[emu_referring_provider]=0,,LH,,,,
emu_clinic_refer,emu_admission,,dropdown,"Clinic / Place of Referral","1, Meadowmont/ Finley | 2, Panther Creek | 3, Pardee | 4, Outside Clinic",,,,,,,,,,,,
emu_admit_yn,emu_admission,,yesno,"Was patient admitted to EMU?",,"EMU admission on scheduled date or subsequent date?",,,,,,y,,,,,
emu_admit_no,emu_admission,,dropdown,"If no, why was patient never admitted to EMU?","1, Rescheduled with date pending | 2, COVID or other illness | 3, Change in provider recommendations | 4, Financial/ Insurance | 5, Transportation | 6, Family/ childcare | 7, Cancelled without reason | 8, Unable to Contact | 0, Unknown | 999, Cancelled for other reason",,,,,,"[emu_admit_yn] = '0'",,,,,,
emu_no_other,emu_admission,,text,"If cancelled for other reason, please describe",,"'Other' reason for EMU cancellation",,,,,"[emu_admit_no] = '999'",,,,,,
emu_date,emu_admission,,descriptive,"<div class=""rich-text-field-label""><div class=""rich-text-field-label""> <table style=""border-collapse: collapse; width: 78.2486%; height: 145.057px;"" border=""1""> <tbody> <tr style=""height: 24.1761px;""> <td style=""width: 55.2929%;"">Date of:</td> <td style=""width: 44.8125%;""> </td> </tr> <tr style=""height: 24.1761px;""> <td style=""width: 55.2929%;"">Scheduled Admission</td> <td style=""width: 44.8125%;""> {emu_date_scheduled} </td> </tr> <tr style=""height: 24.1761px;""> <td style=""width: 55.2929%;""> <p>Actual Admission </p> </td> <td style=""width: 44.8125%;""> {emu_date_admit}</td> </tr> <tr style=""height: 24.1761px;""> <td style=""width: 55.2929%;""> <p>Discharge Date</p> </td> <td style=""width: 44.8125%;""> <p> {emu_date_dc}</p> </td> </tr> <tr style=""height: 24.1761px;""> <td style=""width: 55.2929%;""> <p>Duration of Hospital Stay</p> </td> <td style=""width: 44.8125%;""> {emu_duration} days</td> </tr> </tbody> </table> <p> </p> </div></div>",,,,,,,,,,,,,
emupre_suicide,emu_admission,,radio,"Is there a concern for active suicidal ideation?","1, Yes {emupre_suicide_concern} | 0, No | 999, Unknown",,,,,,,y,,,,,
emupre_suicide_concern,emu_admission,,notes,"What steps have been taken to address suicide concerns?",,,,,,,"[emupre_suicide] = '1'",,,,,," @PLACEHOLDER=""What steps have been taken to address suicide concerns?"""
emu_admission_cpt,emu_admission,,text,"CPT Code for Admission",,,,,,,,,,,,,
emu_time,emu_admission,,descriptive,"<div class=""rich-text-field-label""><table style=""border-collapse: collapse; width: 60%; height: 107.625px;"" border=""1""> <tbody> <tr style=""height: 35.4375px;""> <td style=""width: 45.0158%; height: 35.4375px;"">Time of: </td> <td style=""width: 54.9842%; height: 35.4375px;""> </td> </tr> <tr style=""height: 18.1875px;""> <td style=""width: 45.0158%; height: 18.1875px;""> <p>Admission</p> </td> <td style=""width: 54.9842%; height: 18.1875px;"">{emu_time_roomed}</td> </tr> <tr style=""height: 18px;""> <td style=""width: 45.0158%; height: 18px;"">Connected to EEG</td> <td style=""width: 54.9842%; height: 18px;"">{emu_time_eeg}</td> </tr> </tbody> </table> <p>Time from Admission to getting connected to EEG: {emu_delay_eeg} hour(s)</p> <p>Reason for Delay {emu_delay_eeg_reason} </p> <p> </p> <p> </p></div>",,,,,,,,,,,,,
emu_date_scheduled,emu_admission,,text,"Scheduled Admission Date",," Date only",date_mdy,,,y,,y,,,,,
emu_date_admit,emu_admission,,text,"Actual Admission Date",," Date only",date_mdy,,,y,"[emu_admit_yn] = '1'",,,,,,
emu_delay_admission,emu_admission,,radio,"Reason for Delay (Schedule Date to Actual Date)","1, Patient Related | 2, Hospital Related | 999, Other {emu_delay_other}","Multiple selections are allowed",,,,,"[emu_date_admit] > [emu_date_scheduled]",,,,,,
emu_delay_other,emu_admission,,text,"If other reason for EMU admission delay, please describe",,,,,,,,,,,,,
emu_delay_pt,emu_admission,,dropdown,"Reason for Delay - Patient ","1, COVID or other illness | 2, Transportation | 3, Family/ childcare | 4, Work schedule | 5, Insurance complication | 6, Reschedule by patient's facility | 0, No reason given for reschedule | 999, Rescheduled for other reason",,,,,,"[emu_delay_admission] = '1'",,,,,,
emu_pt_other,emu_admission,,text,"If other patient reason for EMU admission delay, please describe",,,,,,,"[emu_delay_pt] = '999'",,,,,,
emu_delay_hosp,emu_admission,,dropdown,"Reason for Delay - Hospital","1, Bed unavailable | 0, Unknown | 999, Other",,,,,,"[emu_delay_admission] = '2'",,,,,,
emu_hosp_other,emu_admission,,text,"If other hospital-related reason for EMU admission delay, please describe",,,,,,,"[emu_delay_hosp] = '999'",,,,,,
one_memorial,emu_admission,,yesno,"Was patient admitted to 1 Memorial or Surgical Obs?",,,,,,,"[emu_admit_yn] = '1'",,,,,,
emu_probs,emu_admission,,yesno,"Were there non-scheduling issues that arose during EMU Admission?",,"Select no if no reported problems",,,,,"[emu_date_admit] > 0",,,,,,
emu_complications,emu_admission,,checkbox,"What were non-scheduling issues that arose during Admission?","1, Incomplete Evaluation - No events captured | 2, Behavioral complication | 3, Patient left AMA/ early | 4, Admission to incorrect unit | 5, Scalp irritation | 99, Other {emu_comp_other}","Multiple selections are allowed",,,,,"[emu_probs] = 1",,,,,,
emu_comp_other,emu_admission,,text,"If other complications during EMU admission, please describe",,,,,,,,,,,,,
emu_day_admitted,emu_admission,,radio,"Day of week that patient was admitted","1, Monday | 2, Tuesday | 3, Wednesday | 4, Thursday | 5, Friday | 6, Saturday | 7, Sunday",,,,,,,y,LH,,,,
emu_admit_attending,emu_admission,,dropdown,"EMU Attending on admission","1, Dr. Angela Wabulya | 2, Dr. Atif Sheikh | 3, Dr. Brandon Waters | 4, Dr. Lynn Liu | 5, Dr. Albert Hinn | 6, Dr. Brad Vaughn | 7, Dr. Haewon Shin | 8, Dr. Suzette LaRoche | 9, Dr. Geetika Bajpai | 999, Other","Choose only 1",,,,,"[emu_date_admit] <> 0",,,,,,
emu_attend_other,emu_admission,,text,"If other, who was EMU attending on admission?",,"Please type name",,,,,"[emu_admit_attending] = '999'",,,,,,
emu_time_roomed,emu_admission,,text,"Time Patient Admitted",,,datetime_mdy,,,y,,,,,,,
emu_time_eeg,emu_admission,,text,"Time of EEG Connection",,,datetime_mdy,,,y,,,,,,,
emu_delay_eeg,emu_admission,,calc,"Time from Rooming to EEG hookup","datediff([emu_time_roomed], [emu_time_eeg], ""h"", true)","in hours",,,,,,,,,,,
emu_delay_eeg_reason,emu_admission,,text,"Reason for delay from getting admitted to getting hooked up to EEG",,,,,,,"[emu_delay_eeg] >= 1",,,,,," @PLACEHOLDER=""Reason for delay"""
emu_date_dc,emu_admission,,text,"EMU discharge date",,,date_mdy,,,y,"[emu_admit_yn] = '1'",y,,,,,
emu_duration,emu_admission,,calc,"EMU duration","datediff([emu_date_admit], [emu_date_dc], ""d"", true)",,,,,,,,,,,,
emu_asm_number,emu_admission,"Anti-Seizure Medications (ASMs) on Admission
",dropdown,"Number of Anti-Seizure Medications (ASMs) on Admission","0, None | 1, One | 2, Two | 3, Three | 4, Four | 5, Five or more","Do NOT Include Rescue Medications",,,,,,y,,,,,
emu_asm_type,emu_admission,,checkbox,"Which ASM(s) was patient taking on admission?","1, levetiracetam | 2, lamotrigine | 3, carbamazepine | 4, oxcarbazepine | 5, eslicarbazepine | 6, brivaracetam | 7, topiramate | 8, zonisamide | 9, clobazam | 10, clonazepam | 11, diazepam | 12, lorazepam | 13, valproic acid | 14, gabapentin | 15, lacosamide | 16, pregabalin | 17, phenytoin | 18, phenobarbital | 19, cannabidiol | 20, cenobamate | 21, ethosuximide | 22, rufinamide | 23, felbamate | 24, perampanel | 25, acetazolamide | 26, primidone | 27, stiripentol | 28, vigabatrin | 29, fenfluramine | 99, Other {asm_type_other}","Select all that apply",,,,,"[emu_asm_number] > 0",,LH,,,,
asm_type_other,emu_admission,,text,"If other, what additional ASM(s) was patient taking on EMU admission?",,"Please include medications not checked above",,,,,,,LH,,,," @PLACEHOLDER"
emu_asm_dose,emu_admission,,dropdown,"Were ASMs at therapeutic levels?","1, Yes | 2, Some but not all | 3, No | 99, N/A","Select N/A if not taking ASMs",,,,,"[emu_asm_number] > 0",,,,,,
emu_asm_sfx,emu_admission,,dropdown,"Was patient experiencing side effects from ASMs","1, yes - dose limiting | 2, yes - not dose limiting | 3, no | 99, unclear",,,,,,"[emu_asm_number] > 0",,,,,,
asm_sfx_desc,emu_admission,,radio,"What were ASM side effects?","1, dizzy or lightheaded | 2, diplopia | 3, nausea or vomiting | 4, fatigue or sleepiness | 5, cognitive 'fogginess' | 6, depression or irritability | 7, insomnia | 8, abdominal pain or diarrhea | 9, neuropathy or body 'tingling' | 0, Multiple side effects | 999, other","Select only one",,,,,"[emu_asm_sfx] = 1 or [emu_asm_sfx] = 2",,,,,,
emu_asm_sfx_other,emu_admission,,notes,"If multiple or unlisted side effects, please describe symptoms",,,,,,,"[asm_sfx_desc] = '0' or [asm_sfx_desc] = '999'",,,,,,
emu_asm_rescue_yn,emu_admission,,yesno,"Was patient prescribed rescue medication prior to admission?",,"Include extra doses of scheduled ASM",,,,,,y,,,,,
emu_rescue_timing,emu_admission,,dropdown,"When was last time used rescue ASM?","1, Today | 2, Within last week | 3, Within last month | 4, Within last 6 months | 5, Within last year | 6, More than year ago | 7, Never",,,,,,"[emu_asm_rescue_yn] = 1",,,,,,
emu_rescue_type,emu_admission,,dropdown,"Type of ASM 
(Include additional doses of scheduled ASMs)","1, Intranasal midazolam | 2, Intranasal diazepam | 3, Rectal diazepam | 4, Clonazepam - ODT or tablet | 5, Lorazepam | 6, Clobazam | 0, Multiple | 99, Other","Check all that apply",,,,,"[emu_asm_rescue_yn] = 1",,,,,,
emu_rescue_other,emu_admission,,text,"If multiple or other, please list rescue ASM(s)",,,,,,,"[emu_rescue_type] = '99' or [emu_rescue_type] = '0'",,,,,,
emu_asmdc_number,emu_admission,"Anti-Seizure Medications (ASMs) on Discharge
",dropdown,"Number of Anti-Seizure Medications (ASMs) on Discharge","0, None | 1, One | 2, Two | 3, Three | 4, Four | 5, Five or more","Do NOT Include Rescue Medications",,,,,,y,,,,,
