"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
emu_asmdc_type,emu_admission,,checkbox,"Which ASM(s) was patient taking on discharge?","1, levetiracetam | 2, lamotrigine | 3, carbamazepine | 4, oxcarbazepine | 5, eslicarbazepine | 6, brivaracetam | 7, topiramate | 8, zonisamide | 9, clobazam | 10, clonazepam | 11, diazepam | 12, lorazepam | 13, valproic acid | 14, gabapentin | 15, lacosamide | 16, pregabalin | 17, phenytoin | 18, phenobarbital | 19, cannabidiol | 20, cenobamate | 21, ethosuximide | 22, rufinamide | 23, felbamate | 24, perampanel | 25, acetazolamide | 26, primidone | 27, stiripentol | 28, vigabatrin | 29, fenfluramine | 99, Other {asmdc_type_other}","Select all that apply",,,,,"[emu_asmdc_number] > 0",,LH,,,,
asmdc_type_other,emu_admission,,text,"If other, what additional ASM(s) was patient taking on EMU discharge?",,"Please include medications not checked above",,,,,,,LH,,,," @PLACEHOLDER"
emudc_asm_rescue,emu_admission,,dropdown,"Was patient prescribed rescue medication upon discharge?","1, Yes | 2, No | 3, Continuation of pre-admission rescue ASM | 0, Other/ Unknown","Include extra doses of scheduled ASM",,,,,,y,,,,,
emudc_rescue_other,emu_admission,,text,"If other or unknown, please describe",,,,,,,"[emudc_asm_rescue] = '0'",,,,,,
emudc_rescue_type,emu_admission,,dropdown,"Type of ASM 
(Include additional doses of scheduled ASMs)","1, Intranasal midazolam | 2, Intranasal diazepam | 3, Rectal diazepam | 4, Clonazepam - ODT or tablet | 5, Lorazepam | 6, Clobazam | 0, Multiple | 99, Other","Check all that apply",,,,,"[emudc_asm_rescue] = '1' or [emudc_asm_rescue] = '3'",,,,,,
emudc_rescue_other2,emu_admission,,text,"If multiple or other, please list rescue ASM(s)",,,,,,,"[emudc_rescue_type] = '99' or [emudc_rescue_type] = '0'",,,,,,
emu_sz_type,emu_admission,"Seizure Types on Admission",dropdown,"Please select most frequent seizure type","1, Primary generalized tonic-clonic | 2, Focal motor with retained awareness | 3, Focal non-motor with retained awareness (includes primary sensory/ autonomic) | 4, Focal motor with impaired awareness | 5, Focal non-motor with impaired awareness | 6, Events with retained awareness - NOS | 7, Staring spells +/- Behavioral arrest - NOS | 8, Hypermotor - NOS | 9, Myoclonus / Brief jerks | 10, Convulsions NOS | 99, Other","Select only 1",,,,,,y,,,,,
emu_sz_type_other,emu_admission,,notes,"If Other, please describe",,"Briefly Describe Seizure Semiology",,,,,"[emu_sz_type] = '99'",,,,,," @PLACEHOLDER"
emu_sz_type1_freq,emu_admission,,dropdown,"Frequency of Primary Seizure Type","1, Multiple times per day | 2, Daily | 3, Multiple times per week | 4, Weekly | 5, Multiple times per month | 6, Monthly | 7, Multiple times per year | 8, Yearly or less frequent | 9, Random clusters | 99, Other",,,,,,,,,,,,
emu_sz1_freq_other,emu_admission,,text,"If Other, please describe",,"Please describe frequency",,,,,"[emu_sz_type1_freq] = '99'",,,,,," @PLACEHOLDER"
emu_sz_type1_timing,emu_admission,,dropdown,"Timing of Last Seizure - Most Common Seizure Type","1, Today | 2, Yesterday | 3, Within past week | 4, Within past 2 weeks | 5, Within past month | 6, Within past 3 months | 7, Within past 6 months | 8, Within past year | 9, More than a year ago | 99, Other","Choose only 1",,,,,,,,,,,
emu_sz1_timing_other,emu_admission,,text,"If Other, please describe",,"Please describe timing of last seizure/ event",,,,,"[emu_sz_type1_timing] = '99'",,,,,," @PLACEHOLDER"
emu_sz_type2_yn,emu_admission,,yesno,"Does patient have other seizure/ event types?",,,,,,,,,,,,,
emu_sz_type2,emu_admission,,dropdown,"Please select SECOND most frequent seizure type","1, Primary generalized tonic-clonic | 2, Focal motor with retained awareness | 3, Focal non-motor with retained awareness (includes primary sensory/ autonomic) | 4, Focal motor with impaired awareness | 5, Focal non-motor with impaired awareness | 6, Events with retained awareness - NOS | 7, Staring spells +/- Behavioral arrest - NOS | 8, Hypermotor - NOS | 9, Myoclonus / Brief jerks | 10, Convulsions NOS | 99, Other","Select only 1",,,,,"[emu_sz_type2_yn] = '1'",y,,,,,
emu_sz_type2_other,emu_admission,,notes,"If Other, please describe",,"Briefly Describe ""Other"" Seizure Semiology",,,,,"[emu_sz_type2] = '99'",,,,,," @PLACEHOLDER"
emu_sz_type2_freq,emu_admission,,dropdown,"Frequency of Secondary Seizure Type","1, Multiple times per day | 2, Daily | 3, Multiple times per week | 4, Weekly | 5, Multiple times per month | 6, Monthly | 7, Multiple times per year | 8, Yearly or less frequent | 9, Random clusters | 99, Other",,,,,,"[emu_sz_type2_yn] = '1'",,,,,,
emu_sz2_freq_other,emu_admission,,text,"If Other, please describe",,"Please describe frequency",,,,,"[emu_sz_type2_freq] = '99'",,,,,," @PLACEHOLDER"
emu_sz_type2_timing,emu_admission,,dropdown,"Timing of Last Seizure - SECOND Most Common Seizure Type","1, Today | 2, Yesterday | 3, Within past week | 4, Within past 2 weeks | 5, Within past month | 6, Within past 3 months | 7, Within past 6 months | 8, Within past year | 9, More than a year ago | 99, Other","Choose only 1",,,,,"[emu_sz_type2_yn] = '1'",,,,,,
emu_sz2_timing_other,emu_admission,,text,"If Other, please describe",,"Please describe timing of last seizure/ event",,,,,"[emu_sz_type2_timing] = '99'",,,,,," @PLACEHOLDER"
emu_sz_type3_yn,emu_admission,,yesno,"Does patient have other seizure/ event types?",,,,,,,"[emu_sz_type2_yn] = '1'",,,,,,
emu_sz_type3,emu_admission,,dropdown,"Please select THIRD most common seizure type","1, Primary generalized tonic-clonic | 2, Focal motor with retained awareness | 3, Focal non-motor with retained awareness (includes primary sensory/ autonomic) | 4, Focal motor with impaired awareness | 5, Focal non-motor with impaired awareness | 6, Events with retained awareness - NOS | 7, Staring spells +/- Behavioral arrest - NOS | 8, Hypermotor - NOS | 9, Myoclonus / Brief jerks | 10, Convulsions NOS | 99, Other","Select only 1",,,,,"[emu_sz_type3_yn] = '1'",y,,,,,
emu_sz_type3_other,emu_admission,,notes,"If Other, please describe",,"Briefly Describe Seizure Semiology",,,,,"[emu_sz_type3] = '99'",,,,,," @PLACEHOLDER"
emu_sz_type3_freq,emu_admission,,dropdown,"Frequency of THIRD Seizure Type","1, Multiple times per day | 2, Daily | 3, Multiple times per week | 4, Weekly | 5, Multiple times per month | 6, Monthly | 7, Multiple times per year | 8, Yearly or less frequent | 9, Random clusters | 99, Other",,,,,,"[emu_sz_type3_yn] = '1'",,,,,,
emu_sz3_freq_other,emu_admission,,text,"If Other, please describe",,"Please describe frequency",,,,,"[emu_sz_type3_freq] = '99'",,,,,," @PLACEHOLDER"
emu_sz_type3_timing,emu_admission,,dropdown,"Timing of Last Seizure - Most Common Seizure Type","1, Today | 2, Yesterday | 3, Within past week | 4, Within past 2 weeks | 5, Within past month | 6, Within past 3 months | 7, Within past 6 months | 8, Within past year | 9, More than a year ago | 99, Other","Choose only 1",,,,,"[emu_sz_type3_yn] = '1'",,,,,,
emu_sz3_timing_other,emu_admission,,text,"If Other, please describe",,"Please describe timing of last seizure/ event",,,,,"[emu_sz_type3_timing] = '99'",,,,,," @PLACEHOLDER"
emu_sz_type4_yn,emu_admission,,yesno,"Does patient have other seizure/ event types?",,,,,,,"[emu_sz_type3_yn] = '1'",,,,,,
emu_sz_type4_describe,emu_admission,,notes,"Please describe all other seizure types",,"Including semiology, frequency, and timing of last seizure",,,,,"[emu_sz_type4_yn] = '1'",,,,,," @PLACEHOLDER"
emu_dcevents,emu_admission,"Summary of EMU Admission",radio,"Events Captured","1, All events captured | 2, Not all events captured | 0, No events captured",,,,,,"[emu_date_dc] > ""0""",,,,,,
emu_dcevents_type,emu_admission,,radio,"Discharge Diagnosis","1, Epilepsy | 2, FND | 3, Mixed FND and Epilepsy | 4, Physiologic Non-epileptic Events | 5, Inconclusive study | 6, Other {emu_dcevents_other}","Please comment specific epilepsy diagnosis if known",,,,,"[emu_date_dc] <> 0",,,,,,
emu_dcevents_other,emu_admission,,text,"Other - Discharge Diagnosis",,,,,,,"[emu_dcevents_type] = '6'",,,,,," @PLACEHOLDER = ""PLEASE SPECIFY"""
emu_epilepsytype,emu_admission,,dropdown,"Epilepsy Type","1, Focal - Single focus | 2, Focal - Two foci | 3, Multifocal (3+ foci) | 4, Generalized - idiopathic | 5, Generalized - symptomatic | 6, Unlocalizable",,,,,,"[emu_dcevents_type] = '1' or [emu_dcevents_type] = '3'",,,,,,
emu_epilepsy_intract,emu_admission,,dropdown,"Is the patient's epilepsy medically refractory?","1, Yes | 2, No | 3, Unclear",,,,,,"[emu_dcevents_type] = '1' or [emu_dcevents_type] = '3'",,,,,,
emu_dcsztype,emu_admission,,checkbox,"Seizure Types","1, Focal aware | 2, Focal impaired awareness | 3, Focal to bilateral tonic clonic | 4, Generalized tonic clonic | 5, Generalized other motor | 6, Generalized non-motor | 999, Other/ Unknown",,,,,,"[emu_dcevents_type] = '1' or [emu_dcevents_type] = '3'",,,,,,
emu_dcsztype_other,emu_admission,,text,"If other/ unknown, please describe",,,,,,,"[emu_dcsztype(999)] = '1'",,,,,,
emu_sxcandidate,emu_admission,,radio,"Surgery Candidate","1, Yes, and surgery was discussed | 2, Yes, but patient not amenable | 3, Yes, but have not discussed | 4, Not currently but possible in future {emu_sxcandidate_reason} | 5, No | 999, Unknown","Is patient a surgery candidate?",,,,,"[emu_date_dc] > ""0""",,,,,,
emu_sxcandidate_reason,emu_admission,,notes,"Reason for not being a current surgical candidate",,,,,,,"[emu_sxcandidate] = '4'",y,,,,," @PLACEHOLDER = ""Why?"""
emu_followup,emu_admission,,radio,"Post-Discharge Follow Up","1, UNC Epilepsy | 2, UNC FND Clinic | 3, UNC Neurology | 4, UNC Non-Neurology | 5, External Neurology | 6, External Non-Neurology | 7, Other {emu_followup_other} | 999, Unknown",,,,,,"[emu_date_dc] > ""0""",,,,,,
emu_followup_other,emu_admission,,text,"Follow up Other",,,,,,,"[emu_followup] = '6'",y,,,,," @PLACEHOLDER= ""Please Specify"""
emu_video,emu_admission,,yesno,"Was video consent obtained for teaching?",,,,,,,"[emu_admit_yn] = '1'",,,,,,
p1_ii_or_ictal,phase_i_interictal_ictal,"Phase 1 Findings",radio,"Phase 1 Finding Type","1, Interictal | 2, Ictal","Can repeat this instance",,,,,,,,,,,
p1_ii_type,phase_i_interictal_ictal,,radio,"Interictal type","1, Spike/Sharp +/- wave | 2, Slowing",,,,,,"[p1_ii_or_ictal] = '1'",,,,,," @NONEOFTHEABOVE = ""999"""
p1_ii_slow,phase_i_interictal_ictal,,radio,"Slowing (continuous, intermittent)","0, Continuous | 1, Intermittent",,,,,,"[p1_ii_type] = '2'",,,,,,
p1_ii_rhythmic,phase_i_interictal_ictal,,radio,"Slowing (non-rhythmic, rhythmic)","0, non-rhythmic | 1, rhythmic",,,,,,"[p1_ii_type] = '2'",,,,,,
p1_ii_lateralization,phase_i_interictal_ictal,,radio,"Phase I Interictal Lateralization","1, Left | 2, Right | 3, Midline | 4, Generalized",,,,,,"[p1_ii_type] = '1'",,,,,,
p1_ii_localization,phase_i_interictal_ictal,,radio,"Phase I Interictal Localization","1, Temporal | 2, Frontal | 3, Parietal | 4, Occipital | 5, Other",,,,,,"[p1_ii_lateralization] = '1' or [p1_ii_lateralization] = '2'",,,,,," @NONEOFTHEABOVE=""999"""
p1_ii_local_amp,phase_i_interictal_ictal,,checkbox,"Interictal - Anterior, Mid, Posterior?","1, Anterior | 2, Mid | 3, Posterior",,,,,,"[p1_ii_localization] = '1'",,,,,," @NONEOFTHEABOVE=""999"""
p1_ii_local_ml,phase_i_interictal_ictal,,radio,"Interictal - Mesial/Lateral?","0, Mesial | 1, Lateral",,,,,,"[p1_ii_localization] = '1'",,,,,," @NONEOFTHEABOVE=""999"""
p1_ii_localization_other,phase_i_interictal_ictal,,text,"Other Interictal localization",,,,,,,"[p1_ii_localization] = '5'",y,,,,," @PLACEHOLDER= ""Please specify"""
p1_ii_localization_yn,phase_i_interictal_ictal,,yesno,"Secondary location for this interictal? ",,,,,,,"[p1_ii_localization] = '1' or [p1_ii_localization] = '2' or [p1_ii_localization] = '3' or [p1_ii_localization] = '4' or [p1_ii_localization] = '5'",,,,,,
p1_ii_localization_2,phase_i_interictal_ictal,,radio,"Phase I Interictal Secondary Localization","1, Temporal | 2, Frontal | 3, Parietal | 4, Occipital | 5, Central",,,,,,"[p1_ii_localization_yn] = '1'",,,,,,
p1_ii_localization_3yn,phase_i_interictal_ictal,,yesno,"Third localization for this type of interictal?",,,,,,,"[p1_ii_localization_yn] = '1'",,,,,,
p1_ii_localization_3,phase_i_interictal_ictal,,radio,"Phase I Interictal Third Localization","1, Temporal | 2, Frontal | 3, Parietal | 4, Occipital | 5, Central",,,,,,"[p1_ii_localization_3yn] = '1'",,,,,,
p1_sz_semiology,phase_i_interictal_ictal,,notes,"Seizure Semiology Description",,,,,,,"[p1_ii_or_ictal] = '2'",,,,,,
p1_semi_lateralization,phase_i_interictal_ictal,,radio,"Phase I Semiology Lateralization","1, Left | 2, Right | 3, Unlateralizable",,,,,,"[p1_ii_or_ictal] = '2'",,,,,," @NONEOFTHEABOVE = ""999"""
p1_semi_localization,phase_i_interictal_ictal,,radio,"Phase I Semiology Localization","1, Temporal | 2, Frontal (including SMA/ Primary Motor/ Insula) | 3, Parietal (including Primary Sensory) | 4, Occipital | 5, Other | 6, Unlocalizable",,,,,,"[p1_ii_or_ictal] = '2'",,,,,," @NONEOFTHEABOVE = ""999"""
p1_semi_local_ml,phase_i_interictal_ictal,,radio,"Seizure - Semiology - Mesial/Lateral","0, Mesial | 1, Lateral",,,,,,"[p1_semi_localization] = '1'",,,,,," @NONEOFTHEABOVE=""999"""
p1_semi_local_amp,phase_i_interictal_ictal,,radio,"Seizure - Semiology - Anterior, Mid, Posterior ","1, Anterior | 2, Posterior",,,,,,"[p1_semi_localization] = '1'",,,,,," @NONEOFTHEABOVE=""999"""
p1_semi_local_other,phase_i_interictal_ictal,,text,"Other Semiology Localization",,,,,,,"[p1_semi_localization] = '5'",y,,,,," @PLACEHOLDER= ""Please specify"""
p1_semi_localization_yn,phase_i_interictal_ictal,,yesno,"Secondary location for this semiology? ",,,,,,,"[p1_semi_localization] = '1' or [p1_semi_localization] = '2' or [p1_semi_localization] = '3' or [p1_semi_localization] = '4' or [p1_semi_localization] = '5'",,,,,,
p1_semi_localization_2,phase_i_interictal_ictal,,radio,"Phase I Semiology Secondary Localization","1, Temporal | 2, Frontal (including SMA/ Primary Motor/ Insula) | 3, Parietal (including Primary Sensory) | 4, Occipital | 5, Central",,,,,,"[p1_semi_localization_yn] = '1'",,,,,,
p1_sz_lateralization,phase_i_interictal_ictal,"Phase 1 Seizure Electrographic Onset",radio,"Phase I Seizure Electrographic Lateralization","1, Left | 2, Right | 3, Midline | 4, Generalized | 5, Unlateralizable",,,,,,"[p1_ii_or_ictal] = '2'",,,,,," @NONEOFTHEABOVE = ""999"""
p1_sz_localization,phase_i_interictal_ictal,,radio,"Phase I Seizure Electrographic Localization ","1, Temporal | 2, Frontal | 3, Parietal | 4, Occipital | 5, Other | 6, Unlocalizable",,,,,,"[p1_ii_or_ictal] = '2'",,,,,," @NONEOFTHEABOVE=""999"""
p1_sz_local_amp,phase_i_interictal_ictal,,checkbox,"Seizure - EEG - Anterior, Mid, Posterior ","1, Anterior | 2, Mid | 3, Posterior",,,,,,"[p1_sz_localization] = '1'",,,,,," @NONEOFTHEABOVE=""999"""
p1_sz_local_ml,phase_i_interictal_ictal,,radio,"Seizure - EEG - Mesial/Lateral","0, Mesial | 1, Lateral | 2, Sub-temporal",,,,,,"[p1_sz_localization] = '1'",,,,,," @NONEOFTHEABOVE=""999"""
p1_sz_localization_yn,phase_i_interictal_ictal,,yesno,"Secondary location for this seizure? ",,,,,,,"[p1_sz_localization] = '1' or [p1_sz_localization] = '2' or [p1_sz_localization] = '3' or [p1_sz_localization] = '4' or [p1_sz_localization] = '5'",,,,,,
p1_sz_localization_2,phase_i_interictal_ictal,,radio,"Phase I Seizure Secondary Localization","1, Temporal | 2, Frontal | 3, Parietal | 4, Occipital | 5, Central",,,,,,"[p1_sz_localization_yn] = '1'",,,,,,
p1_sz_local_temporal,phase_i_interictal_ictal,,text,"Number of seizures seen Temporal Lobe",,,integer,0,,,"[p1_sz_localization] = '1'",,,,,," @PLACEHOLDER=""# of seizures seen"""
p1_sz_local_frontal,phase_i_interictal_ictal,,text,"Number of seizures seen Frontal Lobe",,,integer,,,,"[p1_sz_localization] = '2'",,,,,," @PLACEHOLDER=""# of seizures seen"""
p1_sz_local_parietal,phase_i_interictal_ictal,,text,"Number of seizures seen Parietal Lobe",,,,,,,"[p1_sz_localization] = '3'",,,,,," @PLACEHOLDER=""# of seizures seen"""
p1_sz_local_occipital,phase_i_interictal_ictal,,text,"Number of seizures seen in Occipital Lobe",,,,,,,"[p1_sz_localization] = '4'",,,,,," @PLACEHOLDER=""# of seizures seen"""
p1_sz_local_other,phase_i_interictal_ictal,,text,"Number of seizures seen in ""Other""",,,,,,,"[p1_sz_localization] = '5'",,,,,," @PLACEHOLDER=""# of seizures seen"""
p1_sz_local_other_type,phase_i_interictal_ictal,,text,"Other Seizure Type",,,,,,,"[p1_sz_localization] = '5'",y,,,,," @PLACEHOLDER= ""SPECIFY OTHER"""
mri_yn,phase_i_imaging_neuropsych,MRI,radio,"MRI performed? ","1, Yes | 2, No but ordered | 0, No",,,,,,,,,,,,
imaging_mri_date,phase_i_imaging_neuropsych,,text,"MRI - Date performed/Scheduled Date",,,date_mdy,,,y,"[mri_yn] = '1' or [mri_yn] = '2'",,,,,,
mri_normal_abnormal,phase_i_imaging_neuropsych,,radio,"Was MRI Normal or Abnormal?","1, Normal | 2, Abnormal",,,,,,"[mri_yn] = '1'",,,,,,
mri_report,phase_i_imaging_neuropsych,,notes,"Paste MRI Report",,,,,,,"[mri_yn] = '1'",,,,,," @PLACEHOLDER='Paste MRI Impression here'"
mri_lateralization,phase_i_imaging_neuropsych,,radio,"MRI Lateralization","1, Left | 2, Right | 3, Bilateral | 4, Midline | 5, Multifocal",,,,,,"[mri_normal_abnormal] = '2'",,,,,,
mri_l_localization,phase_i_imaging_neuropsych,,radio,"MRI Localization (Left)","1, Temporal | 2, Frontal | 3, Parietal | 4, Occipital | 5, Sub-cortical | 6, Other",,,,,,"[mri_lateralization] = '1' or [mri_lateralization] = '3' or [mri_lateralization] = '5'",,,,,," @NONEOFTHEABOVE=""999"""
mri_local_l_amp,phase_i_imaging_neuropsych,,radio," MRI- Anterior, Posterior (left)","1, Anterior | 2, Posterior",,,,,,"[mri_l_localization] = '1'",,,,,," @NONEOFTHEABOVE=""4"""
mri_local_l_ml,phase_i_imaging_neuropsych,,radio,"MRI - Mesial/Lateral (Left)","0, Mesial | 1, Lateral",,,,,,"[mri_l_localization] = '1'",,,,,," @NONEOFTHEABOVE=""3"""
mri_l_local_other,phase_i_imaging_neuropsych,,text,"MRI - Specify Other (left)",,,,,,,"[mri_l_localization] = '6'",y,,,,," @PLACEHOLDER = ""PLEASE SPECIFY"""
mri_lesion_left,phase_i_imaging_neuropsych,,dropdown,"Please Indicate the Lesion (Left)","1, Hippocampal sclerosis/ Mesial temporal atrophy/ hyperintensity | 2, Cavernoma/ vascular lesion | 3, Neoplasm - including DNET & glioma | 4, Focal cortical dysplasia (FCD) | 5, Stroke/ Encephalomalacia (include TBI) | 6, Polymicrogyria | 7, Heterotopias | 8, Cortical Tubers / TSC | 0, Multiple | 99, Other","Select Only 1",,,,,"[mri_lateralization] = 1 or [mri_lateralization] = 3 or [mri_lateralization] = 5",,,,,,
mri_lesion_l_mult,phase_i_imaging_neuropsych,,checkbox,"If multiple, Please indicate all lesion types (Left)","1, Hippocampal sclerosis/ Mesial temporal atrophy/ hyperintensity | 2, Cavernoma/ vascular lesion | 3, Neoplasm - including DNET & glioma | 4, Focal cortical dysplasia (FCD) | 5, Stroke/ Encephalomalacia (include TBI) | 6, Polymicrogyria | 7, Heterotopias | 8, Cortical Tubers / TSC","Select all that apply",,,,,"[mri_lesion_left] = '0'",,,,,,
mri_lesion_l_other,phase_i_imaging_neuropsych,,text,"If Other, Please describe lesion type (Left)",,,,,,,"[mri_lesion_left] = 99",,,,,,
mri_r_localization,phase_i_imaging_neuropsych,,radio,"MRI Localization (Right)","1, Temporal | 2, Frontal | 3, Parietal | 4, Occipital | 5, Sub-cortical | 6, Other",,,,,,"[mri_lateralization] = '2' or [mri_lateralization] = '3' or [mri_lateralization] = '5'",,,,,," @NONEOFTHEABOVE = '999'"
mri_local_r_amp,phase_i_imaging_neuropsych,,radio," MRI- Anterior, Posterior (right)","1, Anterior | 2, Posterior",,,,,,"[mri_r_localization] = '1'",,,,,," @NONEOFTHEABOVE=""4"""
mri_local_r_ml,phase_i_imaging_neuropsych,,radio,"MRI - Mesial/Lateral (right)","0, Mesial | 1, Lateral",,,,,,"[mri_r_localization] = '1'",,,,,," @NONEOFTHEABOVE=""3"""
mri_r_local_other,phase_i_imaging_neuropsych,,text,"MRI - Specify Other (right)",,,,,,,"[mri_r_localization] = '6'",y,,,,," @PLACEHOLDER = ""PLEASE SPECIFY"""
mri_lesion_right,phase_i_imaging_neuropsych,,dropdown,"Please Indicate the Lesion (right)","1, Hippocampal sclerosis/ Mesial temporal atrophy/ hyperintensity | 2, Cavernoma/ vascular lesion | 3, Neoplasm - including DNET & glioma | 4, Focal cortical dysplasia (FCD) | 5, Stroke/ Encephalomalacia (include TBI) | 6, Polymicrogyria | 7, Heterotopias | 8, Cortical Tubers / TSC | 0, Multiple | 99, Other","Select Only 1",,,,,"[mri_lateralization] = 2 or [mri_lateralization] = 3 or [mri_lateralization] = 5",,,,,,
mri_lesion_r_mult,phase_i_imaging_neuropsych,,checkbox,"If multiple, Please indicate all lesion types (Right)","1, Hippocampal sclerosis/ Mesial temporal atrophy/ hyperintensity | 2, Cavernoma/ vascular lesion | 3, Neoplasm - including DNET & glioma | 4, Focal cortical dysplasia (FCD) | 5, Stroke/ Encephalomalacia (include TBI) | 6, Polymicrogyria | 7, Heterotopias | 8, Cortical Tubers / TSC","Select all that apply",,,,,"[mri_lesion_right] = '0'",,,,,,
mri_lesion_r_other,phase_i_imaging_neuropsych,,text,"If Other, Please describe lesion type (Right)",,,,,,,"[mri_lesion_right] = 99",,,,,,
mri_midline_localization,phase_i_imaging_neuropsych,,radio,"MRI Localization (Midline)","1, Frontal | 2, Parietal | 3, Occipital | 4, Sub-cortical | 5, Other",,,,,,"[mri_lateralization] = '4' or [mri_lateralization] = '5'",,,,,," @NONEOFTHEABOVE = '999'"
mri_mid_local_other,phase_i_imaging_neuropsych,,text,"MRI - Specify Other (Midline)",,,,,,,"[mri_midline_localization] = '5'",y,,,,," @PLACEHOLDER = ""PLEASE SPECIFY"""
mri_lesion_mid,phase_i_imaging_neuropsych,,dropdown,"Please Indicate the Lesion (Midline)","1, Hamartoma | 2, Cavernoma/ vascular lesion | 3, Neoplasm - including DNET & glioma | 4, Focal cortical dysplasia (FCD) | 5, Stroke/ Encephalomalacia (include TBI) | 6, Polymicrogyria | 7, Heterotopias | 8, Cortical Tubers / TSC | 9, Multiple | 99, Other","Select Only 1",,,,,"[mri_lateralization] = 4 or [mri_lateralization] = 5",,,,,,
