"Variable / Field Name","Form Name","Section Header","Field Type","Field Label","Choices, Calculations, OR Slider Labels","Field Note","Text Validation Type OR Show Slider Number","Text Validation Min","Text Validation Max",Identifier?,"Branching Logic (Show field only if...)","Required Field?","Custom Alignment","Question Number (surveys only)","Matrix Group Name","Matrix Ranking?","Field Annotation"
mri_lesion_mid_mult,phase_i_imaging_neuropsych,,checkbox,"If multiple, Please indicate all lesion types (midline)","1, Hamartoma | 2, Cavernoma/ vascular lesion | 3, Neoplasm - including DNET & glioma | 4, Focal cortical dysplasia (FCD) | 5, Stroke/ Encephalomalacia (include TBI) | 6, Polymicrogyria | 7, Heterotopias | 8, Cortical Tubers / TSC","Select all that apply",,,,,"[mri_lesion_mid] = '0'",,,,,,
mri_lesion_mid_other,phase_i_imaging_neuropsych,,text,"If Other, Please describe lesion type (Midline)",,,,,,,"[mri_lesion_mid] = 99",,,,,,
pet_yn,phase_i_imaging_neuropsych,FDG-PET,radio,"FDG-PET performed? ","1, Yes | 2, No but ordered | 0, No",,,,,,,,,,,,
pet_date,phase_i_imaging_neuropsych,,text,"FDG-PET - Date performed/Scheduled Date",,,date_mdy,,,y,"[pet_yn] = '1' or [pet_yn] = '2'",,,,,,
pet_report,phase_i_imaging_neuropsych,,notes,"Paste FDG-PET Report",,,,,,,"[pet_yn] = '1'",,,,,,
pet_hypometabolism_yn,phase_i_imaging_neuropsych,,yesno,"FDG-PET Hypometabolism Seen?",,,,,,,"[pet_yn] = '1'",,,,,,
pet_hypo_lateralization,phase_i_imaging_neuropsych,,radio,"FDG-PET Hypometabolism Lateralization","1, Left | 2, Right | 3, Both",,,,,,"[pet_hypometabolism_yn] = '1'",,,,,,
pet_hypo_l_local,phase_i_imaging_neuropsych,,radio,"FDG-PET Localization of Hypometabolism (Left)","1, Temporal | 2, Frontal | 3, Parietal | 4, Occipital | 5, Sub-cortical | 6, Other",,,,,,"[pet_hypo_lateralization] = '1' or [pet_hypo_lateralization] = '3'",,,,,,
pet_hypo_local_l_amp,phase_i_imaging_neuropsych,,radio," FDG-PET Hypometabolism - Anterior, Posterior (left)","1, Anterior | 2, Posterior",,,,,,"[pet_hypo_l_local] = '1'",,,,,," @NONEOFTHEABOVE=""999"""
pet_hypo_local_l_ml,phase_i_imaging_neuropsych,,radio," FDG-PET Hypometabolism - Medial, Lateral (left)","0, Medial | 1, Lateral | 2, Both",,,,,,"[pet_hypo_l_local] = '1'",,,,,," @NONEOFTHEABOVE=""4"""
pet_hypo_r_local,phase_i_imaging_neuropsych,,radio,"FDG-PET Localization of Hypometabolism (Right)","1, Temporal | 2, Frontal | 3, Parietal | 4, Occipital | 5, Sub-cortical | 6, Other",,,,,,"[pet_hypo_lateralization] = '2' or [pet_hypo_lateralization] = '3'",,,,,,
pet_hypo_local_r_amp,phase_i_imaging_neuropsych,,radio," FDG-PET Hypometabolism - Anterior, Posterior (Right)","1, Anterior | 2, Posterior",,,,,,"[pet_hypo_r_local] = '1'",,,,,," @NONEOFTHEABOVE=""4"""
pet_hypo_local_r_ml,phase_i_imaging_neuropsych,,radio," FDG-PET Hypometabolism - Medial, Lateral (Right)","0, Medial | 1, Lateral | 2, Both",,,,,,"[pet_hypo_r_local] = '1'",,,,,," @NONEOFTHEABOVE=""4"""
pet_hypo_l_local_other,phase_i_imaging_neuropsych,,text,"FDG-PET - Specify Hypometabolism Other (Left)
",,,,,,,"[pet_hypo_l_local] = '6'",y,,,,," @PLACEHOLDER = ""PLEASE SPECIFY"""
pet_hypo_r_local_other,phase_i_imaging_neuropsych,,text,"FDG-PET - Specify Hypometabolism Other (Right)
",,,,,,,"[pet_hypo_r_local] = '6'",y,,,,," @PLACEHOLDER = ""PLEASE SPECIFY"""
rsfmri_yn,phase_i_imaging_neuropsych,rsfMRI,radio,"rsfMRI performed? ","1, Yes | 2, No but ordered | 0, No",,,,,,,,,,,,
rsfmri_date,phase_i_imaging_neuropsych,,text,"rsMRI - Date performed/Scheduled Date",,,date_mdy,,,y,"[rsfmri_yn] = '1' or [rsfmri_yn] = '2'",,,,,,
rsfmri_report,phase_i_imaging_neuropsych,,notes,"Paste rsMRI Report",,,,,,,"[rsfmri_yn] = '1'",,,,,,
rsfmri_hypothesis,phase_i_imaging_neuropsych,,text,"rsfMRI hypothesis",,,,,,,"[rsfmri_yn] = '1'",,,,,," @PLACEHOLDER = ""State hypothesis tested"""
rsfmri_lateralization,phase_i_imaging_neuropsych,,radio,"rsfMRI ICA Lateralization","1, L | 2, R | 3, L>R | 4, R>L | 5, L=R | 6, Non-lateralizing",,,,,,"[rsfmri_yn] = '1'",,,,,,
rsfmri_directionality,phase_i_imaging_neuropsych,,text,"rsfMRI Directionality",,,,,,,"[rsfmri_yn] = '1'",,,,,," @PLACEHOLDER = ""State directionality if available"""
rsfmri_l_localization,phase_i_imaging_neuropsych,,radio,"rsfMRI Localization (Left)","1, Temporal | 2, Frontal | 3, Parietal | 4, Occipital | 5, Sub-cortical | 6, Insula | 9, Other",,,,,,"[rsfmri_lateralization] = '1' or [rsfmri_lateralization] = '3' or [rsfmri_lateralization] = '4' or [rsfmri_lateralization] = '5'",,,,,," @NONEOFTHEABOVE=""999"""
rsfmri_local_l_amp,phase_i_imaging_neuropsych,,radio," rsfMRI- Anterior, Posterior (left)","1, Anterior | 2, Posterior",,,,,,"[rsfmri_l_localization] = '1'",,,,,," @NONEOFTHEABOVE=""4"""
rsfmri_local_l_ml,phase_i_imaging_neuropsych,,radio,"rsfMRI - Mesial/Lateral (Left)","0, Mesial | 1, Lateral",,,,,,"[rsfmri_l_localization] = '1'",,,,,," @NONEOFTHEABOVE=""3"""
rsfmri_r_localization,phase_i_imaging_neuropsych,,radio,"rsfMRI Localization (Right)","1, Temporal | 2, Frontal | 3, Parietal | 4, Occipital | 5, Sub-cortical | 6, Insula | 9, Other",,,,,,"[rsfmri_lateralization] = '2' or [rsfmri_lateralization] = '3' or [rsfmri_lateralization] = '4' or [rsfmri_lateralization] = '5'",,,,,,
rsfmri_local_r_amp,phase_i_imaging_neuropsych,,radio," rsfMRI- Anterior, Posterior (right)","1, Anterior | 2, Posterior",,,,,,"[rsfmri_r_localization] = '1'",,,,,," @NONEOFTHEABOVE=""4"""
rsfmri_local_r_ml,phase_i_imaging_neuropsych,,radio,"rsfMRI - Mesial/Lateral (right)","0, Mesial | 1, Lateral",,,,,,"[rsfmri_r_localization] = '1'",,,,,," @NONEOFTHEABOVE=""3"""
rsfmri_l_local_other,phase_i_imaging_neuropsych,,text,"rsfMRI - Specify Other (left)",,,,,,,"[rsfmri_l_localization] = '9'",y,,,,," @PLACEHOLDER = ""PLEASE SPECIFY"""
rsfmri_r_local_other,phase_i_imaging_neuropsych,,text,"rsfMRI - Specify Other (right)",,,,,,,"[rsfmri_r_localization] = '9'",y,,,,," @PLACEHOLDER = ""PLEASE SPECIFY"""
spect_yn,phase_i_imaging_neuropsych,SPECT,radio,"SPECT performed? ","1, Yes | 2, No but ordered | 0, No",,,,,,,,,,,,
spect_date,phase_i_imaging_neuropsych,,text,"SPECT - Date performed/Scheduled Date",,,date_mdy,,,y,"[spect_yn] = '1' or [spect_yn] = '2'",,,,,,
spect_report,phase_i_imaging_neuropsych,,notes,"Paste SPECT Report",,,,,,,"[spect_yn] = '1'",,,,,,
spect_injection,phase_i_imaging_neuropsych,,radio,"SPECT Injection","0, Interictal | 1, Ictal",,,,,,"[spect_yn] = '1'",,,,,,
spect_hypermetabolism_yn,phase_i_imaging_neuropsych,,yesno,"SPECT Hypermetabolism Seen?",,,,,,,"[spect_yn] = '1'",,,,,,
spect_hyper_lateralization,phase_i_imaging_neuropsych,,radio,"SPECT Hypermetabolism Lateralization","1, Left | 2, Right | 3, Both",,,,,,"[spect_hypermetabolism_yn] = '1'",,,,,,
spect_hyper_l_local,phase_i_imaging_neuropsych,,radio,"SPECT Localization of Hypermetabolism (Left)","1, Temporal | 2, Frontal | 3, Parietal | 4, Occipital | 5, Sub-cortical | 6, Other",,,,,,"[spect_hyper_lateralization] = '1' or [spect_hyper_lateralization] = '3'",,,,,,
spect_hyper_local_l_amp,phase_i_imaging_neuropsych,,radio,"SPECT Hypermetabolism - Anterior, Posterior (left)","1, Anterior | 2, Posterior",,,,,,"[spect_hyper_l_local] = '1'",,,,,," @NONEOFTHEABOVE=""4"""
spect_hyper_local_l_ml,phase_i_imaging_neuropsych,,radio,"SPECT Hypermetabolism - Medial, Lateral (left)","0, Medial | 1, Lateral",,,,,,"[spect_hyper_l_local] = '1'",,,,,," @NONEOFTHEABOVE=""4"""
spect_hyper_r_local,phase_i_imaging_neuropsych,,radio,"SPECT Localization of Hypermetabolism (Right)","1, Temporal | 2, Frontal | 3, Parietal | 4, Occipital | 5, Sub-cortical | 6, Other",,,,,,"[spect_hyper_lateralization] = '2' or [spect_hyper_lateralization] = '3'",,,,,,
spect_hyper_local_r_amp,phase_i_imaging_neuropsych,,radio,"SPECT Hypermetabolism - Anterior, Posterior (Right)","1, Anterior | 2, Posterior",,,,,,"[spect_hyper_r_local] = '1'",,,,,," @NONEOFTHEABOVE=""4"""
spect_hyper_local_r_ml,phase_i_imaging_neuropsych,,radio,"SPECT Hypermetabolism - Medial, Lateral (Right)","0, Medial | 1, Lateral",,,,,,"[spect_hyper_r_local] = '1'",,,,,," @NONEOFTHEABOVE=""4"""
spect_hyper_l_local_other,phase_i_imaging_neuropsych,,text,"SPECT - Specify Hypermetabolism Other (Left)
",,,,,,,"[spect_hyper_l_local] = '6'",y,,,,," @PLACEHOLDER = ""PLEASE SPECIFY"""
spect_hyper_r_local_other,phase_i_imaging_neuropsych,,text,"SPECT - Specify Hypermetabolism Other (Right)",,,,,,,"[spect_hyper_r_local] = '6'",y,,,,," @PLACEHOLDER = ""PLEASE SPECIFY"""
spect_hypometabolism_yn,phase_i_imaging_neuropsych,,yesno,"SPECT Hypometabolism Seen?",,,,,,,"[spect_yn] = '1'",,,,,,
spect_hypo_lateralization,phase_i_imaging_neuropsych,,radio,"SPECT Hypometabolism Lateralization","1, Left | 2, Right | 3, Both",,,,,,"[spect_hypometabolism_yn] = '1'",,,,,,
spect_hypo_l_local,phase_i_imaging_neuropsych,,radio,"SPECT Localization of Hypometabolism (Left)","1, Temporal | 2, Frontal | 3, Parietal | 4, Occipital | 5, Sub-cortical | 6, Other",,,,,,"[spect_hypo_lateralization] = '1' or [spect_hypo_lateralization] = '3'",,,,,,
spect_hypo_local_l_amp,phase_i_imaging_neuropsych,,radio,"SPECT Hypometabolism - Anterior, Posterior (left)","1, Anterior | 2, Posterior",,,,,,"[spect_hypo_l_local] = '1'",,,,,," @NONEOFTHEABOVE=""4"""
spect_hypo_local_l_ml,phase_i_imaging_neuropsych,,radio,"SPECT Hypometabolism - Medial, Lateral (left)","0, Medial | 1, Lateral",,,,,,"[spect_hypo_l_local] = '1'",,,,,," @NONEOFTHEABOVE=""4"""
spect_hypo_r_local,phase_i_imaging_neuropsych,,radio,"SPECT Localization of Hypometabolism (Right)","1, Temporal | 2, Frontal | 3, Parietal | 4, Occipital | 5, Sub-cortical | 6, Other",,,,,,"[spect_hypo_lateralization] = '2' or [spect_hypo_lateralization] = '3'",,,,,,
spect_hypo_local_r_amp,phase_i_imaging_neuropsych,,radio,"SPECT Hypometabolism - Anterior, Posterior (Right)","1, Anterior | 2, Posterior",,,,,,"[spect_hypo_r_local] = '1'",,,,,," @NONEOFTHEABOVE=""4"""
spect_hypo_local_r_ml,phase_i_imaging_neuropsych,,radio,"SPECT Hypometabolism - Medial, Lateral (Right)","0, Medial | 1, Lateral",,,,,,"[spect_hypo_r_local] = '1'",,,,,," @NONEOFTHEABOVE=""4"""
spect_hypo_l_local_other,phase_i_imaging_neuropsych,,text,"SPECT - Specify Hypometabolism Other (Left)
",,,,,,,"[spect_hypo_l_local] = '6'",y,,,,," @PLACEHOLDER = ""PLEASE SPECIFY"""
spect_hypo_r_local_other,phase_i_imaging_neuropsych,,text,"SPECT - Specify Hypometabolism Other (Right)
",,,,,,,"[spect_hypo_r_local] = '6'",y,,,,," @PLACEHOLDER = ""PLEASE SPECIFY"""
spect_siscom_yn,phase_i_imaging_neuropsych,,yesno,"Was SPECT Ictal - Interictal Subtraction Analysis (SISCOM) performed?",,,,,,,"[spect_yn] = '1'",,,,,,
spect_siscom_result,phase_i_imaging_neuropsych,,notes,"What was result of SPECT Ictal - Interictal Subtraction Analysis (SISCOM)?",,"Please paste SISCOM findings",,,,,"[spect_siscom_yn] = '1'",,,,,,
fmri_yn,phase_i_imaging_neuropsych,fMRI,radio,"fMRI performed? ","1, Yes | 2, No but ordered | 0, No",,,,,,,,,,,,
fmri_date,phase_i_imaging_neuropsych,,text,"fMRI - Date performed/Scheduled Date",,,date_mdy,,,y,"[fmri_yn] = '1' or [fmri_yn] = '2'",,,,,,
fmri_report,phase_i_imaging_neuropsych,,notes,"Paste fMRI Report",,,,,,,"[fmri_yn] = '1'",,,,,,
fmri_other,phase_i_imaging_neuropsych,,radio,"Lateralization/Localization Other than Motor/Language Requested?","1, Yes {fmri_other_type} | 0, No",,,,,,"[fmri_yn] = '1'",,,,,,
fmri_other_type,phase_i_imaging_neuropsych,,text,"Location of Other Localization_Lateralization Requested",,"If multiple, choose primary",,,,,"[fmri_other] = '1'",,,,,," @PLACEHOLDER = ""Please specify location"""
fmri_lateral_language,phase_i_imaging_neuropsych,,radio,"fMRI - Language Lateralization","1, Left | 2, Right | 3, Unlateralizable",,,,,,"[fmri_yn] = '1'",,,,fmri_lateralization,,
fmri_lateral_motor,phase_i_imaging_neuropsych,,radio,"fMRI - Motor Lateralization","1, Left | 2, Right | 3, Unlateralizable",,,,,,"[fmri_yn] = '1'",,,,fmri_lateralization,,
fmri_lateral_other,phase_i_imaging_neuropsych,,radio,"fMRI - Other Lateralization","1, Left | 2, Right | 3, Unlateralizable",,,,,,"[fmri_other] = '1'",,,,fmri_lateralization,,
fmri_local_language,phase_i_imaging_neuropsych,,radio,"fMRI - Language Lateralization","0, Broca's/Wernicke's | 1, Other {fmri_language_local_other} | 2, Unlocalizable",,,,,,"[fmri_lateral_language] = '1' or [fmri_lateral_language] = '2' or [fmri_lateral_language] = '3'",,,,,,
fmri_local_motor,phase_i_imaging_neuropsych,,radio,"fMRI - Motor Lateralization","0, Motor Strip | 1, Other {fmri_motor_local_other} | 2, Unlocalizable",,,,,,"[fmri_lateral_motor] = '1' or [fmri_lateral_motor] = '2' or [fmri_lateral_motor] = '3'",,,,,,
fmri_local_other,phase_i_imaging_neuropsych,,radio,"fMRI - Other Lateralization","0, Expected Location | 1, Other {fmri_other_local_other} | 2, Unlocalizable",,,,,,"[fmri_lateral_other] = '1' or [fmri_lateral_other] = '2' or [fmri_lateral_other] = '3'",,,,,,
fmri_language_local_other,phase_i_imaging_neuropsych,,text,"Other Language Localization",,,,,,,"[fmri_local_language] = '1'",y,,,,," @PLACEHOLDER = ""PLEASE SPECIFY"""
fmri_motor_local_other,phase_i_imaging_neuropsych,,text,"Other Motor Localization",,,,,,,"[fmri_local_motor] = '1'",y,,,,," @PLACEHOLDER = ""PLEASE SPECIFY"""
fmri_other_local_other,phase_i_imaging_neuropsych,,text,"Other Localization",,,,,,,"[fmri_local_other] = '1'",y,,,,," @PLACEHOLDER = ""PLEASE SPECIFY"""
wada_yn,phase_i_imaging_neuropsych,WADA,radio,"WADA performed? ","1, Yes | 2, No but ordered | 0, No",,,,,,,,,,,,
wada_report,phase_i_imaging_neuropsych,,notes,"Paste WADA Neuropsych Interpretation/Recommendation",,,,,,,"[wada_yn] = '1'",,,,,,
wada_date,phase_i_imaging_neuropsych,,text,"WADA - Date performed/Scheduled Date",,,date_mdy,,,y,"[wada_yn] = '1' or [wada_yn] = '2'",,,,,,
wada_recall_rh,phase_i_imaging_neuropsych,,text,"WADA - Object Recall (Left Injection, Right hemisphere active) ",,"Out of 8 ",integer,0,8,,"[wada_yn] = '1'",,,,,,
wada_recall_lh,phase_i_imaging_neuropsych,,text,"WADA - Object Recall (Right Injection, Left hemisphere active) ",,"Out of 8 ",integer,0,8,,"[wada_yn] = '1'",,,,,,
wada_language,phase_i_imaging_neuropsych,,radio,"WADA - Language Lateralization","1, Left | 2, Right | 3, Unlateralizable",,,,,,"[wada_yn] = '1'",,,,,,
phase1_meg,phase_i_imaging_neuropsych,MEG,radio,"MEG Performed","0, Yes | 1, No | 3, No but ordered/ pending",,,,,,,,,,,,
phase1_meg_date,phase_i_imaging_neuropsych,,text,"If Yes, when?",,"When was MEG performed",,,,y,"[phase1_meg] = ""0""",,,,,,
phase1_meg_results,phase_i_imaging_neuropsych,,notes,"MEG results",,"Please paste MEG results",,,,,"[phase1_meg] = ""0""",,,,,,
mecc_yn,mecc,"MULTIDISCIPLINARY EPILEPSY CASE CONFERENCE
'Epilepsy Surgery Conference'

Note: Please ensure a separate entry is made for each MECC presentation for this patient ",yesno,"Multidisciplinary Epilepsy Case Conference:
Did patient undergo MECC evaluation?",,,,,,,,,,,,,
mecc_date,mecc,,text,"What date did patient undergo MECC presentation?",,,date_mdy,,,y,"[mecc_yn] = '1'",,,,,,
timetomecc,mecc,,calc,"Time to MECC presentation","datediff ([medhx_date_sgycand], [mecc_date], 'd', true)","Time from determination as surgical candidate based on Phase 1 admission",,,,,"[mecc_yn] = '1'",,,,,,
mecc_recs,mecc,,dropdown,"What was (or were) recommendation(s) from MECC?","1, Additional medication trials | 2, Wada | 3, Repeat structural MRI | 4, Repeat Phase 1 | 5, Repeat PET | 6, Repeat fMRI | 7, Repeat Neuropsychology testing | 8, MEG | 9, SPECT | 10, Phase 2 evaluation - sEEG | 11, Phase 2 evaluation - grids and strips w/wo depths | 12, Inconclusive / allow patient to decide | 99, Multiple recommendations | 999, Other | 0, No further surgical evaluation",,,,,,"[mecc_yn] = '1'",,,,,,
mecc_rec_med,mecc,,text,"If additional medications were recommended, please record them here",,,,,,,"[mecc_recs] = '1'",,,,,,
mecc_otherrec,mecc,,notes,"If multiple or ""other"" recommendations from MECC, please describe.",,,,,,,"[mecc_recs] = '99' or [mecc_recs] = '999'",,,,,,
mecc_first_yn,mecc,,yesno,"Was this the first MECC presentation for this patient?",,"Only MECC at UNC",,,,,"[mecc_yn] = '1'",,,,,,
mecc_date_prior,mecc,,text,"If no, when was prior MECC date for this patient?",,"Confirm that prior MECC data was correctly entered in prior instance of this section",date_mdy,,,y,"[mecc_first_yn] = '0'",,,,,,
mecc2mecc_time,mecc,,calc,"Time from prior MECC presentation to current MECC presentation","datediff ([mecc_date_prior], [mecc_date], 'd', true)",,,,,,"[mecc_first_yn] = '0'",,,,,,
phase2_yes_no,phase_ii,,radio,"Phase 2 performed?","1, Yes | 0, No",,,,,,,,,,,,
phase2_date,phase_ii,,text,"Phase 2 date",,"What date was Phase 2 implanted",date_mdy,,,y,"[phase2_yes_no] = '1'",,,,,,
phase2_timetosgy,phase_ii,,calc,"Time from surgical candidacy to Phase 2 evaluation","datediff ([medhx_date_sgycand],[phase2_date], 'd', true)","Based on Phase 1 evaluation discharge date",,,,,"[phase2_yes_no] = '1'",,,,,,
phase2_meccprior,phase_ii,,text,"When was most recent MECC presentation prior to Phase 2 surgery",,"Confirm date with MECC section",date_mdy,,,y,"[phase2_yes_no] = '1'",,,,,,
phase2_mecc2p2,phase_ii,,calc,"Time from most recent MECC to Phase 2 surgery","datediff ( [phase2_meccprior],[phase2_date], 'd', true)","Confirm reasonable time frame based on MECC section",,,,,"[phase2_yes_no] = '1'",,,,,,
sz_p2_type,phase_ii,,radio,"Phase II Type","1, Grids/ strips | 2, sEEG | 3, Grids/ strips AND sEEG",,,,,,"[phase2_yes_no] = '1'",,,,,,
phase2_depth_number,phase_ii,,text,"Number of Depth Electrodes placed",,,,,,,"[sz_p2_type] = '2' or [sz_p2_type] = '3'",,,,,,
phase2_depth_contacts,phase_ii,,text,"Total number of depth contacts used",,,,,,,"[sz_p2_type] = '2' or [sz_p2_type] = '3'",,,,,,
phase2_depth_locate,phase_ii,,notes,"Location of depth electrodes?
(Non-thalamic)",,"Include all targets (eg, right insula, left hippocampus, etc)",,,,,"[sz_p2_type] = '2' or [sz_p2_type] = '3'",,,,,," @PLACEHOLDER"
phase2_thalamic,phase_ii,,yesno,"Thalamic electrode placed? ",,,,,,,"[sz_p2_type] = '2' or [sz_p2_type] = '3'",,,,,,
phase2_thal_lateral,phase_ii,,radio,"Thalamic electrode laterality","1, Unilateral left | 2, Unilateral right | 3, Bilateral",,,,,,"[phase2_thalamic] = '1'",,,,,,
phase2_thalamic_left,phase_ii,,radio,"Location of thalamic electrode (Left)","0, Anterior | 1, Centromedian | 2, Pulvinar | 4, Lateral | 5, Other {sx_p2_thalamic_other1}",,,,,,"[phase2_thal_lateral] = '1' or [phase2_thal_lateral] = '3'",,,,,,
sx_p2_thalamic_other1,phase_ii,,text,"If Other, please describe",,"Location of ""other"" thalamic electrode",,,,,,,,,,," @PLACEHOLDER"
phase2_thalamic_right,phase_ii,,radio,"Location of thalamic electrode (Right)","0, Anterior | 1, Centromedian | 2, Pulvinar | 4, Lateral | 5, Other {sx_p2_thalamic_other2}",,,,,,"[phase2_thal_lateral] = '2' or [phase2_thal_lateral] = '3'",,,,,,
sx_p2_thalamic_other2,phase_ii,,text,"If Other, please describe",,"Location of ""other"" thalamic electrode",,,,,,,,,,," @PLACEHOLDER"
phase2_grid_contacts,phase_ii,,text,"Total number of grid/ strip contacts used",,,,,,,"[sz_p2_type] = '1' or [sz_p2_type] = '3'",,,,,,
phase2_grid_locate,phase_ii,,notes,"Location of grid & strip electrodes?
",,"Include all targets (eg, right subtemporal, left frontal, etc)",,,,,"[sz_p2_type] = '1' or [sz_p2_type] = '3'",,,,,," @PLACEHOLDER"
sx_soz_localize,phase_ii,,radio,"Was the seizure onset zone(s) localized?","1, Yes | 2, No | 3, Unclear",,,,,,"[phase2_yes_no] = '1'",,,,,,
sx_soz_number,phase_ii,,radio,"If yes, number of SOZ?","1, One | 2, Two | 3, Three or more","How many SOZ were localized?",,,,,[sx_soz_localize]=1,,,,,,
sz_soz_eloquent,phase_ii,,radio,"Eloquent Cortex?","1, Yes | 2, No | 999, Unclear","Was one (or more) seizure onset zone in eloquent cortex?",,,,,[sx_soz_localize]=1,,,,,,
phase2_complications_yn,phase_ii,,radio,"Phase 2 Surgical Complications","1, Yes | 0, No","Where there surgical complications with Phase 2?",,,,,"[phase2_yes_no] = '1'",,,,,,
phase2_complications,phase_ii,,radio,"Surgical Complication","0, Asymptomatic Hemorrhage | 1, Symptomatic Hemorrhage | 2, Ischemia | 3, Infection | 4, Device related complication (eg lead fracture, lead migration, generator failure) | 5, Other",,,,,,"[phase2_complications_yn] = '1'",,,,,,
phase2_complications_other,phase_ii,,text,"If other, please describe the Phase 2 surgical complication",,,,,,,"[phase2_complications] = '6'",,,,,,
phase2_stim_mapping,phase_ii,,yesno,"Bedside Functional Mapping",,"Was bedside cortical stimulation for functional mapping performed?",,,,,"[phase2_yes_no] = '1'",,,,,,
phase2_stim_sz,phase_ii,,yesno,"Typical seizures?",,"Were typical seizures triggered with bedside mapping?",,,,,"[phase2_stim_mapping] = '1'",,,,,,
phase2_stim_soz,phase_ii,,text,"If yes, where was SOZ?",,,,,,,"[phase2_stim_sz] = '1'",,,,,,
phase2_stim_functional,phase_ii,,yesno,"Functional sites?",,"Where functional sites/ eloquent cortex identified on bedside mapping?",,,,,"[phase2_stim_mapping] = '1'",,,,,,
phase2_stim_fxnalsoz,phase_ii,,yesno,"If yes, were functional sites within SOZ or early spread zones",,,,,,,"[phase2_stim_functional] = '1'",,,,,,
sx_p2_plan,phase_ii,,radio,"Post-Phase II plan","0, Medical/Conservative Management | 1, Repeat Phase II | 2, VNS | 3, Resection | 4, RNS | 5, DBS | 6, LITT",,,,,,"[phase2_yes_no] = '1'",,,,,,
sx_performed,phase_iii,,radio,"Was Surgery Performed?","1, Yes | 2, No but scheduled | 3, No",,,,,,,,,,,,
sx_date,phase_iii,,text,"Date Phase 3 surgery was performed",,,date_mdy,,,y,"[sx_performed] = '1'",,,,,,
age_phase3,phase_iii,,calc,"Age at Phase III Surgery","rounddown (datediff([phi_dob], [sx_date], 'y', true))","Patient's age when Phase 3 surgery was performed",,,,,"[sx_performed] = '1'",,,,,,
phase3_duration,phase_iii,,calc,"Time to Phase III surgery","rounddown (datediff([medhx_date_sgycand], [sx_date], 'd', true))","Time from surgical candidacy to Phase III surgery",,,,,"[sx_performed] = '1'",,,,,,
phase3_mecc_date,phase_iii,,text,"What was date of most recent MECC prior to Phase 3 surgery?",,"Confirm with MECC section",date_mdy,,,y,"[sx_performed] = '1'",,,,,,
phase3_mecctime_lag,phase_iii,,calc,"Time from last MECC to Phase 3 surgery","datediff ([phase3_mecc_date], [sx_date], 'd', true)",,,,,,"[sx_performed] = '1'",,,,,,
